code_asset,id_item,id_shop,id_cabang,id_category_asset,id_unit,asset_name,nilai_buku,status,timestamp,user_update,keterangan
PLBK/BRTNG/NN,395,2388,0,5,24,BOR TANGAN,0,Active,11/23/2018 11:20,0,\N
PLBK/BRFDT/NN,396,2388,0,5,24,BRAKE FLUID TESTER,0,Active,11/23/2018 11:20,0,\N
PLBK/CTCLS/KTC,397,2388,0,5,24,CENTER CLUTCH SET KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMGG/KD,398,2388,0,5,24,COMPRESSION GAUGE KD,0,Active,11/23/2018 11:20,0,\N
PLBK/CNGBN/BIGBOSS,399,2388,0,5,24,CONGKELAN BAN BIG BOSS,0,Active,11/23/2018 11:20,0,\N
PLBK/CNGBN/TEKIRO,400,2388,0,5,24,CONGKELAN BAN TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/CNGBN/KRISBOW,401,2388,0,5,24,CONGKELAN BAN KRISBOW,0,Active,11/23/2018 11:20,0,\N
PLBK/HYDBT/TEKIRO,402,2388,0,5,24,HYDRAULIC BOTTLE JACK 4 TON TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/HYDBT/NN,403,2388,0,5,24,HYDRAULIC BOTTLE JACK 4 TON,0,Active,11/23/2018 11:20,0,\N
PLBK/HYDBT/KRISBOW,404,2388,0,5,24,HYDRAULIC BOTTLE JACK 4 TON KRISBOW,0,Active,11/23/2018 11:20,0,\N
PLBK/HYDBT/TOYOTA,405,2388,0,5,24,HYDRAULIC BOTTLE JACK 4 TON TOYOTA,0,Active,11/23/2018 11:20,0,\N
PLBK/EMBER/TATAY,406,2388,0,5,24,EMBER TATAY,0,Active,11/23/2018 11:20,0,\N
PLBK/ENGCR/KERNEL,407,2388,0,5,24,ENGINE CRANE KERNEL,0,Active,11/23/2018 11:20,0,\N
PLBK/ENGCR/TEKIRO,408,2388,0,5,24,ENGINE CRANE TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/ENGCR/NN,409,2388,0,5,24,ENGINE CRANE,0,Active,11/23/2018 11:20,0,\N
PLBK/ENGCR/ESTCO,410,2388,0,5,24,ENGINE CRANE ESTCO,0,Active,11/23/2018 11:20,0,\N
EXFN/EXHAU/SEKAI,411,2388,0,31,24,EXHAUST FAN SEKAI,0,Active,11/23/2018 11:20,0,\N
PLAD/ETALA/NN,412,2388,0,10,24,ETALASE,0,Active,11/23/2018 11:20,0,\N
EXFN/EXHAU/NN,413,2388,0,31,24,EXHAUST FAN,0,Active,11/23/2018 11:20,0,\N
EXFN/EXHAU/CKE,414,2388,0,31,24,EXHAUST FAN CKE,0,Active,11/23/2018 11:20,0,\N
EXFN/EXHAU/KJK,415,2388,0,31,24,EXHAUST FAN KJK,0,Active,11/23/2018 11:20,0,\N
EXFN/EXHAU/PANASONIC,416,2388,0,31,24,EXHAUST FAN PANASONIC,0,Active,11/23/2018 11:20,0,\N
PLBK/EXPRG/NN,417,2388,0,5,24,EXPANDER RING PISTON,0,Active,11/23/2018 11:20,0,\N
PLBK/DREXB/TEKIRO,418,2388,0,5,24,DR EXTENSION BAR 10,0,Active,11/23/2018 11:20,0,\N
PLBK/FLRGA/TEKIRO,419,2388,0,5,24,FEELER GAUGE TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/FNDCV/BOS,420,2388,0,5,24,FENDER COVER,0,Active,11/23/2018 11:20,0,\N
PLBK/FLXHD/TEKIRO,421,2388,0,5,24,FLEXIBLE HANDLE TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/FLXHD/KTC,422,2388,0,5,24,FLEXIBLE HANDLE KTC,0,Active,11/23/2018 11:20,0,\N
Fiberhome,423,2388,0,10,24,Fiberhome,0,Active,11/23/2018 11:20,0,\N
Fiberstar,424,2388,0,10,24,Fiberstar,0,Active,11/23/2018 11:20,0,\N
MSBK/FNSBL/CEMB/L88P,425,2388,0,9,24,FINISH BALANCE CEMB L88P,0,Active,11/23/2018 11:20,0,\N
PLBK/FUPRG/NN,426,2388,0,5,24,FUEL PRESSURE GAUGE,0,Active,11/23/2018 11:20,0,\N
PLBK/GRGBS/NN,427,2388,0,5,24,GERGAJI BESI,0,Active,11/23/2018 11:20,0,\N
PLBK/GRGBS/TJAPMATA,428,2388,0,5,24,GERGAJI BESI TJAP MATA,0,Active,11/23/2018 11:20,0,\N
PLBK/GRGBS/JASON,429,2388,0,5,24,GERGAJI BESI JASON,0,Active,11/23/2018 11:20,0,\N
PLBK/GRGBS/TEKIRO,430,2388,0,5,24,GERGAJI BESI TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/GRGBS/VIPER,431,2388,0,5,24,GERGAJI BESI VIPER,0,Active,11/23/2018 11:20,0,\N
PLBK/GRGBS/WIPRO,432,2388,0,5,24,GERGAJI BESI WIPRO,0,Active,11/23/2018 11:20,0,\N
PLBK/GRNMJ/NN,433,2388,0,5,24,GERINDA MEJA,0,Active,11/23/2018 11:20,0,\N
PLBK/GRNMJ/BOSCH,434,2388,0,5,24,GERINDA MEJA BOSCH,0,Active,11/23/2018 11:20,0,\N
PLBK/GRNMJ/BOSCH/GBG,435,2388,0,5,24,GERINDA MEJA BOSCH GBG 6,0,Active,11/23/2018 11:20,0,\N
PLBK/GRNMJ/BOSCH/GBG,436,2388,0,5,24,GERINDA MEJA BOSCH GBG 35-5,0,Active,11/23/2018 11:20,0,\N
PLBK/GRNMJ/SUPERJAPA,437,2388,0,5,24,GERINDA MEJA SUPER JAPAN,0,Active,11/23/2018 11:20,0,\N
PLBK/GRNTG/KRISBOW,438,2388,0,5,24,GERINDA TANGAN KRISBOW,0,Active,11/23/2018 11:20,0,\N
PLBK/GRNTG/BOSCH,439,2388,0,5,24,GERINDA TANGAN BOSCH,0,Active,11/23/2018 11:20,0,\N
PLBK/GRNTG/PRESSCOTT,440,2388,0,5,24,GERINDA TANGAN PRESSCOTT,0,Active,11/23/2018 11:20,0,\N
PLBK/GRNTG/RYOBI,441,2388,0,5,24,GERINDA TANGAN RYOBI,0,Active,11/23/2018 11:20,0,\N
PLBK/GRNTG/TEKIRO,442,2388,0,5,24,GERINDA TANGAN TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/GRNTG/NN,443,2388,0,5,24,GERINDA TANGAN,0,Active,11/23/2018 11:20,0,\N
PLBK/GRNTG/BOSCH/GWS,444,2388,0,5,24,GERINDA TANGAN BOSCH GWS060,0,Active,11/23/2018 11:20,0,\N
PLBK/HRDRY/NN,445,2388,0,5,24,HAIR DRYER,0,Active,11/23/2018 11:20,0,\N
PLBK/HVDVC/TEKIRO,446,2388,0,5,24,HEAVY DUTY VALVE SPRING COMPRESSOR TEKIRO,0,Active,11/23/2018 11:20,0,\N
TKR/HNDL/BSR,447,2388,0,5,24,Tekiro Handle Besar,0,Active,11/23/2018 11:20,0,\N
TKR/HNDL/KCL,448,2388,0,5,24,Tekiro Handle Kecil,0,Active,11/23/2018 11:20,0,\N
TKR/HNDL/SOCK,449,2388,0,5,24,Tekiro Handle Sok,0,Active,11/23/2018 11:20,0,\N
HT/HANTL/SPC,450,2388,0,33,24,HT SPC,0,Active,11/23/2018 11:20,0,\N
HT/HANTL/WEIRWEI,451,2388,0,33,24,HT Weirwei,0,Active,11/23/2018 11:20,0,\N
HT/HANTL/ICOM,452,2388,0,33,24,HT ICOM,0,Active,11/23/2018 11:20,0,\N
PLBK/HYDPR/WORKSHOP/,453,2388,0,5,24,HYDROLIC PRESS WORKSHOP PRO 500,0,Active,11/23/2018 11:20,0,\N
PLBK/IMPAC/IR,454,2388,0,5,24,IMPACT IR,0,Active,11/23/2018 11:20,0,\N
PLBK/IMPAC/TOKU,455,2388,0,5,24,IMPACT TOKU,0,Active,11/23/2018 11:20,0,\N
PLBK/IMPAC/FIREBIRD,456,2388,0,5,24,IMPACT FIRE BIRD,0,Active,11/23/2018 11:20,0,\N
PLBK/IMPAC/NN,457,2388,0,5,24,IMPACT,0,Active,11/23/2018 11:20,0,\N
PLBK/INJCL/AUTOTECH,458,2388,0,5,24,INJECTOR CLEANER AUTOTECH,0,Active,11/23/2018 11:20,0,\N
PLBK/INTRD/JTC,459,2388,0,5,24,INNER TIE ROD JTC,0,Active,11/23/2018 11:20,0,\N
PLBK/INTRD/BRITOOL,460,2388,0,5,24,INNER TIE ROD BRITOOL,0,Active,11/23/2018 11:20,0,\N
PLBK/JCKST/NN,461,2388,0,5,24,JACK STAND 3 TON,0,Active,11/23/2018 11:20,0,\N
PLBK/JCKST/KOALA,462,2388,0,5,24,JACK STAND 3 TON KOALA,0,Active,11/23/2018 11:20,0,\N
PLBK/JCKST/TEKIRO,463,2388,0,5,24,JACK STAND 3 TON TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/JCKST/ATS,464,2388,0,5,24,JACK STAND 3 TON ATS,0,Active,11/23/2018 11:20,0,\N
PLBK/KBLJM/NN,465,2388,0,5,24,KABEL JUMPER,0,Active,11/23/2018 11:20,0,\N
PLBK/KCMTK/NN,466,2388,0,5,24,KACAMATA KERJA,0,Active,11/23/2018 11:20,0,\N
PLBK/KRJBJ/ROVEGA,467,2388,0,5,24,KERANJANG BELANJA ROVEGA,0,Active,11/23/2018 11:20,0,\N
PLBK/KRJBJ/LEISURE,468,2388,0,5,24,KERANJANG BELANJA LEISURE,0,Active,11/23/2018 11:20,0,\N
PLBK/KRJBJ/NN,469,2388,0,5,24,KERANJANG BELANJA,0,Active,11/23/2018 11:20,0,\N
PLAD/KALK/CITIZEN/SD,470,2388,0,10,24,KALKULATOR CITIZEN SDC 868 L,0,Active,11/23/2018 11:20,0,\N
PLAD/KALK/CITIZEN/CT,471,2388,0,10,24,KALKULATOR CITIZEN CT600,0,Active,11/23/2018 11:20,0,\N
PLAD/KALK/CITIZEN/JO,472,2388,0,10,24,KALKULATOR CITIZEN JOYCO,0,Active,11/23/2018 11:20,0,\N
PLBK/PUACH/NN/SET,473,2388,0,5,24,PUNCH AND CHISEL,0,Active,11/23/2018 11:20,0,\N
PLBK/PUACH/TEKIRO/SE,474,2388,0,5,24,PUNCH AND CHISEL TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/PUACH/WERKLINE/,475,2388,0,5,24,PUNCH AND CHISEL WERKLINE,0,Active,11/23/2018 11:20,0,\N
PLBK/KTP3K/P3K,476,2388,0,5,24,KOTAK P3K,0,Active,11/23/2018 11:20,0,\N
TKR/KNC/SG6,477,2388,0,5,24,Tekiro Kunci Sok Segienam 36,0,Active,11/23/2018 11:20,0,\N
PLBK/MGNSP/KTC/16,478,2388,0,5,24,MAGNETIC SPARK PLUG 16 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/MGNSP/TEKIRO/16,479,2388,0,5,24,MAGNETIC SPARK PLUG 16 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/MGNSP/TEKIRO/18,480,2388,0,5,24,MAGNETIC SPARK PLUG 18 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/MGNSP/TEKIRO/21,481,2388,0,5,24,MAGNETIC SPARK PLUG 21 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/MGSP/KTC/21,482,2388,0,5,24,MAGNETIC SPARK PLUG 21 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/OFWTW/NN,483,2388,0,5,24,OIL FILTER WRENCH TWO WAY,0,Active,11/23/2018 11:20,0,\N
PLBK/OFWTW/KTC,484,2388,0,5,24,OIL FILTER WRENCH TWO WAY KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/OFWTW/TEKIRO,485,2388,0,5,24,OIL FILTER WRENCH TWO WAY TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/OIFCH/TEKIRO,486,2388,0,5,24,OIL FILTER WRENCH CHAIN,0,Active,11/23/2018 11:20,0,\N
PLBK/OFWCH/KTC,487,2388,0,5,24,OIL FILTER WRENCH CHAIN KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/OIFBL/TEKIRO,488,2388,0,5,24,OIL FILTER WRENCH BELT,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/NN/SET,489,2388,0,5,24,OIL FILTER BOWL,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/TEKIRO/47,490,2388,0,5,24,OIL FILTER BOWL 47 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/TEKIRO/49,491,2388,0,5,24,OIL FILTER BOWL 49 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/NN/63,492,2388,0,5,24,OIL FILTER BOWL 63,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/NN/65.5,493,2388,0,5,24,"OIL FILTER BOWL 65,5",0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/NN/72,494,2388,0,5,24,OIL FILTER BOWL 72,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/NN/66,495,2388,0,5,24,OIL FILTER BOWL 66,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/NN/74,496,2388,0,5,24,OIL FILTER BOWL 74,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/NN/79,497,2388,0,5,24,OIL FILTER BOWL 79,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/KTC/79,498,2388,0,5,24,OIL FILTER BOWL 79 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/NN/79.5,499,2388,0,5,24,"OIL FILTER BOWL 79,5",0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/NN/89,500,2388,0,5,24,OIL FILTER BOWL 89,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/NN/92,501,2388,0,5,24,OIL FILTER BOWL 92,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/KTC/79,502,2388,0,5,24,OIL FILTER BOWL 92 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/NN/94.5,503,2388,0,5,24,"OIL FILTER BOWL 94,5",0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/NN/99,504,2388,0,5,24,OIL FILTER BOWL 99,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/KTC/SET,505,2388,0,5,24,OIL FILTER BOWL KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/TEKIRO/SE,506,2388,0,5,24,OIL FILTER BOWL TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/OFBWL/WOLFSHEAD,507,2388,0,5,24,OIL FILTER BOWL WOLFS HEAD,0,Active,11/23/2018 11:20,0,\N
PLBK/ADJWR/KTC/250,508,2388,0,5,24,ADJUSTABLE WRENCH 250MM KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/ADJWR/TEKIRO/25,509,2388,0,5,24,ADJUSTABLE WRENCH 250MM TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/ADJWR/STANLEY/2,510,2388,0,5,24,ADJUSTABLE WRENCH 250MM STANLEY,0,Active,11/23/2018 11:20,0,\N
PLBK/ADJWR/KTC/300,511,2388,0,5,24,ADJUSTABLE WRENCH 300MM KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/ADJWR/TEKIRO/30,512,2388,0,5,24,ADJUSTABLE WRENCH 300MM TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/ADJWR/TEKIRO/37,513,2388,0,5,24,ADJUSTABLE WRENCH 375MM TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/ADJWR/KTC/375,514,2388,0,5,24,ADJUSTABLE WRENCH 375MM KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/ADJWR/TEKIRO/60,515,2388,0,5,24,ADJUSTABLE WRENCH 600MM TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/ADJWR/NN,516,2388,0,5,24,ADJUSTABLE WRENCH,0,Active,11/23/2018 11:20,0,\N
PLBK/ADJWR/LIPRO,517,2388,0,5,24,ADJUSTABLE WRENCH LIPRO,0,Active,11/23/2018 11:20,0,\N
PLBK/ADJWR/MULTIPRO,518,2388,0,5,24,ADJUSTABLE WRENCH MULTIPRO,0,Active,11/23/2018 11:20,0,\N
PLBK/ADJWR/FACOM,519,2388,0,5,24,ADJUSTABLE WRENCH FACOM,0,Active,11/23/2018 11:20,0,\N
PLBK/ADJWR/KTC,520,2388,0,5,24,ADJUSTABLE WRENCH KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/ADJWR/TEKIRO,521,2388,0,5,24,ADJUSTABLE WRENCH TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/TOXKL/TEKIRO,522,2388,0,5,24,TORX KEY LONG TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/TOXKL/TEKIRO/SE,523,2388,0,5,24,TORX KEY LONG TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/TOXKL/HIROSHI/S,524,2388,0,5,24,TORX KEY LONG HIROSHI,0,Active,11/23/2018 11:20,0,\N
PLBK/TOXKL/NN/SET,525,2388,0,5,24,TORX KEY LONG,0,Active,11/23/2018 11:20,0,\N
PLBK/BPHKL/CRV/SET,526,2388,0,5,24,BALL POINT HEX KEY LONG CRV,0,Active,11/23/2018 11:20,0,\N
PLBK/BPHKL/KTC/SET,527,2388,0,5,24,BALL POINT HEX KEY LONG KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/BPHKL/NN/SET,528,2388,0,5,24,BALL POINT HEX KEY LONG,0,Active,11/23/2018 11:20,0,\N
PLBK/BPHKL/TEKIRO/SE,529,2388,0,5,24,BALL POINT HEX KEY LONG TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/HXSCB/NN,530,2388,0,5,24,HEX SOCKET BIT,0,Active,11/23/2018 11:20,0,\N
PLBK/TQWRC/NN,531,2388,0,5,24,TORQUE WRENCH,0,Active,11/23/2018 11:20,0,\N
PLBK/TQWRC/BRITOOL,532,2388,0,5,24,TORQUE WRENCH BRITOOL,0,Active,11/23/2018 11:20,0,\N
PLBK/TQWRC/TEKIRO,533,2388,0,5,24,TORQUE WRENCH TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/TQWRC/TOHNICHI,534,2388,0,5,24,TORQUE WRENCH TOHNICHI,0,Active,11/23/2018 11:20,0,\N
PLBK/FLRNT/KTC/1012,535,2388,0,5,24,FLARE NUT WRENCH 10x12 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/FLRNT/KTC/1417,536,2388,0,5,24,FLARE NUT WRENCH 14x17 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/FLRNT/TEKIRO/10,537,2388,0,5,24,FLARE NUT WRENCH 10x12 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/FLRNT/TEKIRO/12,538,2388,0,5,24,FLARE NUT WRENCH 12x14 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/FLRNT/FACOM/121,539,2388,0,5,24,FLARE NUT WRENCH 12x14 FACOM,0,Active,11/23/2018 11:20,0,\N
PLBK/FLRNT/TEKIRO/14,540,2388,0,5,24,FLARE NUT WRENCH 14x17 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/FLRNT/OLW/1719,541,2388,0,5,24,FLARE NUT WRENCH 17x19 OLW,0,Active,11/23/2018 11:20,0,\N
PLBK/FLRNT/TEKIRO/08,542,2388,0,5,24,FLARE NUT WRENCH 8x10 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/FLRNT/FACOM/081,543,2388,0,5,24,FLARE NUT WRENCH 8x10 FACOM,0,Active,11/23/2018 11:20,0,\N
PLBK/FLRNT/KTC,544,2388,0,5,24,FLARE NUT WRENCH KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/FLRNT/TEKIRO/SE,545,2388,0,5,24,FLARE NUT WRENCH SET TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/4WCWR/NN,546,2388,0,5,24,4 WAY CROSS WRENCH,0,Active,11/23/2018 11:20,0,\N
PLBK/4WCWR/KRISBOW,547,2388,0,5,24,4 WAY CROSS WRENCH KRISBOW,0,Active,11/23/2018 11:20,0,\N
PLBK/4WCWR/TEKIRO,548,2388,0,5,24,4 WAY CROSS WRENCH TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/4WCWR/KTC,549,2388,0,5,24,4 WAY CROSS WRENCH KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/4WCWR/KDR,550,2388,0,5,24,4 WAY CROSS WRENCH KDR,0,Active,11/23/2018 11:20,0,\N
PLBK/OPNWR/KTC/SET,551,2388,0,5,24,OPEN END WRENCH SET KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/OPNWR/TEKIRO/SE,552,2388,0,5,24,OPEN END WRENCH SET,0,Active,11/23/2018 11:20,0,\N
PLBK/OPNWR/TEKIRO/14,553,2388,0,5,24,OPEN END WRENCH SET 14 17,0,Active,11/23/2018 11:20,0,\N
PLBK/OPNWR/TEKIRO/17,554,2388,0,5,24,OPEN END WRENCH SET 17 19,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KAGON/10,555,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 10 KAGON,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/NN/12,556,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 12,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/TONGLITOO,557,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 12 TONGLI TOOL,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/NN/13,558,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 13,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/NN/14,559,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 14,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/NN/17,560,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 17,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/10,561,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 10 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/11,562,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 11 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/12,563,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 12 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/13,564,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 13 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/TEKIRO/13,565,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 13 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/TEKIRO/14,566,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 14 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/VENUS/14,567,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 14 VENUS,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/14,568,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 14 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/TEKIRO/15,569,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 15 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/15,570,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 15 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/TEKIRO/16,571,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 16 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/16,572,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 16 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/17,573,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 17 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/TEKIRO/17,574,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 17 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/18,575,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 18 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/TEKIRO/18,576,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 18 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/19,577,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 19 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/TEKIRO/19,578,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 19 TEKIRO,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/21,579,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 21 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/22,580,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 22 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/24,581,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 24 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/27,582,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 27 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/KTC/30,583,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 30 KTC,0,Active,11/23/2018 11:20,0,\N
PLBK/COMWR/ATS/32,584,2388,0,5,24,COMBINATION WRENCH SUNK PANEL 32 ATS,0,Active,11/23/2018 11:20,0,\N
